#profile-title: base64:TGVnaW9uIFZQTg==
#profile-update-interval: 6
#announce: base64:4pyFINCe0LHQvdC+0LLQu9C10L3QvjogMjMuMDQuMjAyNiAxMDoyMyDQnNCh0JoK8J+foiDQodC10YDQstC10YDQvtCyOiA4OTcK8J+MkCBSZWFsaXR5ICsgQXV0byBCYWxhbmNlcg==
announce-url: "https://t.me/vpn_runner"
#subscription-autoconnect: 1
#subscription-autoconnect-type: lowestdelay
#url-test-interval: 3m

# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
# LEGION • 897 серверов | 23.04.2026 10:23 МСК
# Чистые названия • локация определяется клиентом
# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
vless://00000000-0000-0000-0000-000000000000@balancer.legion.best:443?security=none&type=tcp#AUTO BEST (leastPing)
vless://75807638-6f19-2710-ae08-38492ee85c88@178.72.181.49:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls#LEGION-201 • TLS
vless://75807638-6f19-2710-ae08-38492ee85c88@178.72.181.49:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=chrome#LEGION-202 • TLS
vless://75807638-6f19-01f4-ae08-38492ee85c88@178.72.181.49:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls#LEGION-203 • TLS
vless://75807638-6f19-01f4-ae08-38492ee85c88@178.72.181.49:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&sni=cluster-de-1.firstvideocdn.ru#LEGION-204 • TLS
vless://75807638-6f19-07d0-ae08-38492ee85c88@178.72.181.71:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=chrome#LEGION-205 • TLS
vless://75807638-6f19-2710-ae08-38492ee85c88@178.72.181.84:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=cluster-de-1.firstvideocdn.ru#LEGION-206 • TLS
vless://75807638-6f19-01f4-ae08-38492ee85c88@178.72.181.84:52006?encryption=none&flow=xtls-rprx-vision&fp=chrome&security=tls&sni=cluster-de-1.firstvideocdn.ru&type=tcp#LEGION-207 • TLS
vless://75807638-6f19-01f4-ae08-38492ee85c88@178.72.181.93:52006?allowInsecure=1&insecure=1&type=tcp&security=tls&fp=chrome&flow=xtls-rprx-vision#LEGION-208 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@181.214.1.238:2096?type=ws&security=tls&encryption=none&sni=sni.jpmj.dev&host=sni.jpmj.dev#LEGION-209 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.103.103.13:443?encryption=none&host=sni.latonyamadeline.ndjp.net&path=/?ed=2560&https://t.me/WangCai2🇨🇳&security=tls&sni=sni.latonyamadeline.ndjp.net&type=ws#LEGION-210 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.103.103.13:443?type=ws&security=tls&encryption=none&sni=sni.latonyamadeline.ndjp.net&host=sni.latonyamadeline.ndjp.net#LEGION-211 • TLS
vless://6f623839-1e6f-36ea-aa5b-5a8d9aa16fcd@185.130.225.215:48004?security=reality&type=tcp&flow=xtls-rprx-vision&sni=stats.vk-portal.net&fp=chrome&pbk=J5-ZvlY9EUESyDK6jv2gRkPLKw-HULy8bJU58o_Blmw&sid=1fbcfafa80e45b24#LEGION-212 • Reality
vless://93c6d2ce-0a01-4ac9-a1df-0ad6f6d84dea@185.147.27.13:3478?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=5rarCwWIE6vDLCyip5C66PYDsm7ETZ9V4LQR34dfuGA&sid=6ba85179e30d4fc2&sni=payment-widget.plus.kinopoisk.ru#LEGION-213 • Reality
