#profile-title: base64:TGVnaW9uIFZQTg==
#profile-update-interval: 6
#announce: base64:4pyFINCe0LHQvdC+0LLQu9C10L3QvjogMjAuMDQuMjAyNiAwMjowMyDQnNCh0JoK8J+foiDQodC10YDQstC10YDQvtCyOiAxMzA5CvCfjJAgUmVhbGl0eSArIEF1dG8gQmFsYW5jZXI=

#subscription-autoconnect: 1
#subscription-autoconnect-type: lowestdelay
#url-test-interval: 3m

# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
# LEGION • 1309 серверов | 20.04.2026 02:03 МСК
# Чистые названия • локация определяется клиентом
# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
vless://00000000-0000-0000-0000-000000000000@balancer.legion.best:443?security=none&type=tcp#AUTO BEST (leastPing)
vless://c5992ba6-8ecb-4a2f-b95f-548bf2793949@152.53.33.229:54443?type=tcp&security=tls&fp=chrome&sni=ads.x5.ru&path=&host=&alpn=http%252525252525252F1.1#LEGION-211 • TLS
vless://c5992ba6-8ecb-4a2f-b95f-548bf2793949@152.53.33.229:54443?type=tcp&security=tls&fp=chrome&sni=ads.x5.ru&path=&host=&alpn=http%252525252525252525252F1.1#LEGION-212 • TLS
vless://c5992ba6-8ecb-4a2f-b95f-548bf2793949@152.53.33.229:54443?type=tcp&security=tls&fp=chrome&sni=ads.x5.ru&path=&host=&alpn=http%25252F1.1#LEGION-213 • TLS
vless://c5992ba6-8ecb-4a2f-b95f-548bf2793949@152.53.33.229:54443?type=tcp&security=tls&fp=chrome&sni=ads.x5.ru&path=&host=&alpn=http%2525252525252525252525252525252525252525252525252F1.1#LEGION-214 • TLS
vless://c5992ba6-8ecb-4a2f-b95f-548bf2793949@152.53.33.229:54443?type=tcp&security=tls&fp=chrome&sni=ads.x5.ru&path=&host=&alpn=http%25252525252525252525252525252525252525252F1.1#LEGION-215 • TLS
vless://c5992ba6-8ecb-4a2f-b95f-548bf2793949@152.53.33.229:54443?type=tcp&security=tls&fp=chrome&sni=ads.x5.ru&path=&host=&alpn=http%25252525252525252525252525252525252525252525252525252F1.1#LEGION-216 • TLS
vless://c5992ba6-8ecb-4a2f-b95f-548bf2793949@152.53.33.229:54443?type=tcp&security=tls&fp=chrome&sni=ads.x5.ru&path=&host=&alpn=http%252525252525252525252525252525252525252F1.1#LEGION-217 • TLS
vless://c5992ba6-8ecb-4a2f-b95f-548bf2793949@152.53.33.229:54443?type=tcp&security=tls&fp=chrome&sni=ads.x5.ru&path=&host=&alpn=http%252525252525252525252525252525252525252525252F1.1#LEGION-218 • TLS
vless://c5992ba6-8ecb-4a2f-b95f-548bf2793949@152.53.33.229:54443?type=tcp&security=tls&fp=chrome&sni=ads.x5.ru&path=&host=&alpn=http%2525252525252525252525252F1.1#LEGION-219 • TLS
vless://c5992ba6-8ecb-4a2f-b95f-548bf2793949@152.53.33.229:54443?type=tcp&security=tls&fp=chrome&sni=ads.x5.ru&path=&host=&alpn=http%252F1.1#LEGION-220 • TLS
